hexagram_id,name,chinese,pinyin,unicode,binary,upper_trigram,lower_trigram,upper_element,lower_element,upper_trigram_binary,lower_trigram_binary,category,polarity,action,action_polarity,book,voiceWeight,coherence,chaos,whimsy,darkTone,inject_primary,inject_secondary,porosity,reflection_past,reflection_present,reflection_future,inversion_partner,complement_partner,is_palindromic,is_dual,future_hexagram_id,future_hexagram_name,future_binary,reason
1,The Creative,乾,qián,䷀,111111,Qian,Qian,Heaven,Heaven,111,111,sovereign,yang,ASSERT,yang,1,0.95,0.98,0.05,0.15,0.0,genesis_spark,void_origin,1,Past echo from The Creative: Heaven below Heaven — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of The Creative: 乾 qián — Heaven over Heaven. The Creative is the creative meeting creative, assert as sovereign.",Future signal from The Creative: next move leans assert within sovereign. The Heaven ascends from Heaven foundation.,,2,True,False,1,The Creative,111111,pure yang creative origin
2,The Receptive,坤,kūn,䷁,000000,Kun,Kun,Earth,Earth,000,000,transformer,yao,YIELD,yin,1,0.85,0.95,0.05,0.1,0.05,earthy_patience,void_origin,1,Past echo from The Receptive: Earth below Earth — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of The Receptive: 坤 kūn — Earth over Earth. The Receptive is the receptive meeting receptive, yield as transformer.",Future signal from The Receptive: next move leans yield within transformer. The Earth ascends from Earth foundation.,,1,True,False,2,The Receptive,000000,pure yin receptive vastness
3,Difficulty at the Beginning,屯,zhūn,䷂,010001,Zhen,Kan,Thunder,Water,100,010,dissipator,yin,ADAPT,yao,2,0.55,0.35,0.65,0.35,0.45,birth_chaos,naive_curiosity,3,Past echo from Difficulty at the Beginning: Water below Thunder — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of Difficulty at the Beginning: 屯 zhūn — Thunder over Water. Difficulty at the Beginning is the arousing meeting abysmal, adapt as dissipator.",Future signal from Difficulty at the Beginning: next move leans adapt within dissipator. The Thunder ascends from Water foundation.,4,49,False,False,30,The Clinging,101101,"thunder below water, fragmented beginning"
4,Youthful Folly,蒙,méng,䷃,100010,Kan,Gen,Water,Mountain,010,001,transformer,yao,WAIT,yin,2,0.7,0.65,0.3,0.75,0.15,naive_curiosity,gentle_restraint,2,Past echo from Youthful Folly: Mountain below Water — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Youthful Folly: 蒙 méng — Water over Mountain. Youthful Folly is the abysmal meeting still, wait as transformer.",Future signal from Youthful Folly: next move leans wait within transformer. The Water ascends from Mountain foundation.,3,50,False,False,4,Youthful Folly,100010,"mountain over water, learning boundary"
5,Waiting,需,xū,䷄,010111,Qian,Kan,Heaven,Water,111,010,dissipator,yin,WAIT,yin,2,0.8,0.9,0.1,0.25,0.1,gathered_force,measured_restraint,1,Past echo from Waiting: Water below Heaven — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of Waiting: 需 xū — Heaven over Water. Waiting is the creative meeting abysmal, wait as dissipator.",Future signal from Waiting: next move leans wait within dissipator. The Heaven ascends from Water foundation.,6,36,False,False,52,Keeping Still,001001,"water over heaven, disciplined patience"
6,Conflict,訟,sòng,䷅,111010,Kan,Qian,Water,Heaven,010,111,transformer,yao,ASSERT,yang,2,0.5,0.3,0.75,0.2,0.6,adversarial_sharp,decisive_resolution,4,Past echo from Conflict: Heaven below Water — Form dissolving into new shape revisited. The creative root feeds memory.,"Present voice of Conflict: 訟 sòng — Water over Heaven. Conflict is the abysmal meeting creative, assert as transformer.",Future signal from Conflict: next move leans assert within transformer. The Water ascends from Heaven foundation.,5,35,False,False,51,The Arousing,100100,"heaven over water, forced truth"
7,The Army,師,shī,䷆,000010,Kan,Kun,Water,Earth,010,000,sovereign,yang,ASSERT,yang,2,0.95,0.97,0.08,0.08,0.25,hierarchical_command,earthy_patience,0,Past echo from The Army: Earth below Water — Sovereign command echoing from genesis revisited. The receptive root feeds memory.,"Present voice of The Army: 師 shī — Water over Earth. The Army is the abysmal meeting receptive, assert as sovereign.",Future signal from The Army: next move leans assert within sovereign. The Water ascends from Earth foundation.,8,14,False,False,7,The Army,000010,"earth over water, disciplined army"
8,Holding Together,比,bǐ,䷇,010000,Kun,Kan,Earth,Water,000,010,transformer,yao,YIELD,yin,2,0.82,0.88,0.15,0.45,0.08,warm_cooperation,harmonic_flow,2,Past echo from Holding Together: Water below Earth — Form dissolving into new shape revisited. The abysmal root feeds memory.,"Present voice of Holding Together: 比 bǐ — Earth over Water. Holding Together is the receptive meeting abysmal, yield as transformer.",Future signal from Holding Together: next move leans yield within transformer. The Earth ascends from Water foundation.,7,13,False,False,8,Holding Together,010000,"water over earth, affinity union"
9,Taming Power of the Small,小畜,xiǎo chù,䷈,110111,Qian,Xun,Heaven,Wind,111,011,dissipator,yin,ADAPT,yao,2,0.68,0.6,0.35,0.55,0.15,gentle_restraint,adaptive_following,2,Past echo from Taming Power of the Small: Wind below Heaven — Energy scattering before reassembly revisited. The gentle root feeds memory.,"Present voice of Taming Power of the Small: 小畜 xiǎo chù — Heaven over Wind. Taming Power of the Small is the creative meeting gentle, adapt as dissipator.",Future signal from Taming Power of the Small: next move leans adapt within dissipator. The Heaven ascends from Wind foundation.,10,15,False,False,12,Standstill,111000,"wind over heaven, subtle influence"
10,Treading,履,lǚ,䷉,111011,Dui,Qian,Lake,Heaven,110,111,sovereign,yang,ADAPT,yao,2,0.85,0.82,0.25,0.3,0.3,cautious_confidence,advancing_clarity,2,Past echo from Treading: Heaven below Lake — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of Treading: 履 lǚ — Lake over Heaven. Treading is the joyous meeting creative, adapt as sovereign.",Future signal from Treading: next move leans adapt within sovereign. The Lake ascends from Heaven foundation.,9,16,False,False,9,Taming Power of the Small,110111,"heaven over lake, measured risk"
11,Peace,泰,tài,䷊,000111,Qian,Kun,Heaven,Earth,111,000,transformer,yao,YIELD,yin,3,0.9,0.95,0.05,0.2,0.0,harmonic_flow,earthy_patience,1,Past echo from Peace: Earth below Heaven — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of Peace: 泰 tài — Heaven over Earth. Peace is the creative meeting receptive, yield as transformer.",Future signal from Peace: next move leans yield within transformer. The Heaven ascends from Earth foundation.,12,12,False,True,18,Work on Decayed,011001,"earth over heaven, ideal union"
12,Standstill,否,pǐ,䷋,111000,Kun,Qian,Earth,Heaven,000,111,boundary,yin,WAIT,yin,3,0.4,0.2,0.7,0.1,0.5,stagnant_blockage,hierarchical_command,4,Past echo from Standstill: Heaven below Earth — Edge-state trembling between worlds revisited. The creative root feeds memory.,"Present voice of Standstill: 否 pǐ — Earth over Heaven. Standstill is the receptive meeting creative, wait as boundary.",Future signal from Standstill: next move leans wait within boundary. The Earth ascends from Heaven foundation.,11,11,False,True,17,Following,100110,"heaven over earth, great rejection"
13,Fellowship with Men,同人,tóng rén,䷌,101111,Qian,Li,Heaven,Fire,111,101,transformer,yao,ASSERT,yang,3,0.88,0.85,0.2,0.4,0.1,allied_collective,decisive_resolution,2,Past echo from Fellowship with Men: Fire below Heaven — Form dissolving into new shape revisited. The clinging root feeds memory.,"Present voice of Fellowship with Men: 同人 tóng rén — Heaven over Fire. Fellowship with Men is the creative meeting clinging, assert as transformer.",Future signal from Fellowship with Men: next move leans assert within transformer. The Heaven ascends from Fire foundation.,14,8,False,False,13,Fellowship with Men,101111,"fire over heaven, fellowship"
14,Possession in Great Measure,大有,dà yǒu,䷍,111101,Li,Qian,Fire,Heaven,101,111,sovereign,yang,ASSERT,yang,3,0.92,0.92,0.1,0.25,0.05,abundant_wisdom,genesis_spark,1,Past echo from Possession in Great Measure: Heaven below Fire — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of Possession in Great Measure: 大有 dà yǒu — Fire over Heaven. Possession in Great Measure is the clinging meeting creative, assert as sovereign.",Future signal from Possession in Great Measure: next move leans assert within sovereign. The Fire ascends from Heaven foundation.,13,7,False,False,14,Possession in Great Measure,111101,"heaven over fire, great possession"
15,Modesty,謙,qiān,䷎,001000,Kun,Gen,Earth,Mountain,000,001,transformer,yao,YIELD,yin,3,0.8,0.93,0.1,0.15,0.05,quiet_strength,earthy_patience,1,Past echo from Modesty: Mountain below Earth — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Modesty: 謙 qiān — Earth over Mountain. Modesty is the receptive meeting still, yield as transformer.",Future signal from Modesty: next move leans yield within transformer. The Earth ascends from Mountain foundation.,16,9,False,False,15,Modesty,001000,"mountain over earth, modesty"
16,Enthusiasm,豫,yù,䷏,000100,Zhen,Kun,Thunder,Earth,100,000,dissipator,yin,ADAPT,yao,3,0.75,0.55,0.4,0.7,0.1,collective_energy,advancing_clarity,3,Past echo from Enthusiasm: Earth below Thunder — Energy scattering before reassembly revisited. The receptive root feeds memory.,"Present voice of Enthusiasm: 豫 yù — Thunder over Earth. Enthusiasm is the arousing meeting receptive, adapt as dissipator.",Future signal from Enthusiasm: next move leans adapt within dissipator. The Thunder ascends from Earth foundation.,15,10,False,False,12,Standstill,111000,"earth over thunder, enthusiasm"
17,Following,隨,suí,䷐,100110,Zhen,Dui,Thunder,Lake,100,110,transformer,yao,YIELD,yin,3,0.78,0.7,0.3,0.5,0.15,adaptive_following,warm_cooperation,2,Past echo from Following: Lake below Thunder — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Following: 隨 suí — Thunder over Lake. Following is the arousing meeting joyous, yield as transformer.",Future signal from Following: next move leans yield within transformer. The Thunder ascends from Lake foundation.,18,18,False,True,48,The Well,011010,"lake over thunder, following wave"
18,Work on Decayed,蠱,gǔ,䷑,011001,Xun,Gen,Wind,Mountain,011,001,dissipator,yin,ADAPT,yao,3,0.55,0.4,0.55,0.2,0.55,confronting_rot,excess_weight,3,Past echo from Work on Decayed: Mountain below Wind — Energy scattering before reassembly revisited. The still root feeds memory.,"Present voice of Work on Decayed: 蠱 gǔ — Wind over Mountain. Work on Decayed is the gentle meeting still, adapt as dissipator.",Future signal from Work on Decayed: next move leans adapt within dissipator. The Wind ascends from Mountain foundation.,17,17,False,True,21,Biting Through,100101,"mountain over wind, decay repair"
19,Approach,臨,lín,䷒,110000,Kun,Dui,Earth,Lake,000,110,transformer,yao,YIELD,yin,3,0.82,0.85,0.15,0.35,0.05,seasonal_turning,harmonic_flow,2,Past echo from Approach: Lake below Earth — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Approach: 臨 lín — Earth over Lake. Approach is the receptive meeting joyous, yield as transformer.",Future signal from Approach: next move leans yield within transformer. The Earth ascends from Lake foundation.,20,33,False,False,49,Revolution,101110,"lake over earth, approaching season"
20,Contemplation,觀,guān,䷓,000011,Xun,Kun,Wind,Earth,011,000,boundary,yin,WAIT,yin,3,0.75,0.8,0.2,0.15,0.2,pattern_watching,measured_restraint,1,Past echo from Contemplation: Earth below Wind — Edge-state trembling between worlds revisited. The receptive root feeds memory.,"Present voice of Contemplation: 觀 guān — Wind over Earth. Contemplation is the gentle meeting receptive, wait as boundary.",Future signal from Contemplation: next move leans wait within boundary. The Wind ascends from Earth foundation.,19,34,False,False,14,Possession in Great Measure,111101,"earth over wind, contemplative watching"
21,Biting Through,噬嗑,shì kè,䷔,100101,Zhen,Li,Thunder,Fire,100,101,transformer,yao,ASSERT,yang,4,0.6,0.5,0.5,0.25,0.45,decisive_cutting,adversarial_sharp,4,Past echo from Biting Through: Fire below Thunder — Form dissolving into new shape revisited. The clinging root feeds memory.,"Present voice of Biting Through: 噬嗑 shì kè — Thunder over Fire. Biting Through is the arousing meeting clinging, assert as transformer.",Future signal from Biting Through: next move leans assert within transformer. The Thunder ascends from Fire foundation.,22,48,False,False,18,Work on Decayed,011001,"fire over thunder, biting through"
22,Grace,賁,bì,䷕,101001,Li,Gen,Fire,Mountain,101,001,boundary,yin,WAIT,yin,4,0.72,0.75,0.2,0.6,0.1,ornamental_form,soft_persistence,2,Past echo from Grace: Mountain below Fire — Edge-state trembling between worlds revisited. The still root feeds memory.,"Present voice of Grace: 賁 bì — Fire over Mountain. Grace is the clinging meeting still, wait as boundary.",Future signal from Grace: next move leans wait within boundary. The Fire ascends from Mountain foundation.,21,47,False,False,21,Biting Through,100101,"mountain over fire, graceful form"
23,Splitting Apart,剝,bō,䷖,000001,Kun,Gen,Earth,Mountain,000,001,dissipator,yin,WAIT,yin,4,0.35,0.15,0.6,0.05,0.7,collapsing_structure,inner_light_obscured,4,Past echo from Splitting Apart: Mountain below Earth — Energy scattering before reassembly revisited. The still root feeds memory.,"Present voice of Splitting Apart: 剝 bō — Earth over Mountain. Splitting Apart is the receptive meeting still, wait as dissipator.",Future signal from Splitting Apart: next move leans wait within dissipator. The Earth ascends from Mountain foundation.,24,43,False,False,23,Splitting Apart,000001,"mountain over earth, splitting apart"
24,Return,復,fù,䷗,100000,Zhen,Kun,Thunder,Earth,100,000,transformer,yao,YIELD,yin,4,0.8,0.85,0.25,0.3,0.1,renewal_light,earthy_patience,2,Past echo from Return: Earth below Thunder — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of Return: 復 fù — Thunder over Earth. Return is the arousing meeting receptive, yield as transformer.",Future signal from Return: next move leans yield within transformer. The Thunder ascends from Earth foundation.,23,44,False,False,32,Duration,011100,"earth over thunder, returning light"
25,Innocence,无妄,wú wàng,䷘,100111,Zhen,Qian,Thunder,Heaven,100,111,sovereign,yang,ASSERT,yang,4,0.88,0.9,0.2,0.2,0.05,spontaneous_nature,genesis_spark,1,Past echo from Innocence: Heaven below Thunder — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of Innocence: 无妄 wú wàng — Thunder over Heaven. Innocence is the arousing meeting creative, assert as sovereign.",Future signal from Innocence: next move leans assert within sovereign. The Thunder ascends from Heaven foundation.,26,46,False,False,18,Work on Decayed,011001,"heaven over thunder, innocence"
26,Taming Power of the Great,大畜,dà chù,䷙,111001,Qian,Gen,Heaven,Mountain,111,001,boundary,yin,ADAPT,yao,4,0.9,0.92,0.15,0.1,0.15,restrained_storage,quiet_strength,1,Past echo from Taming Power of the Great: Mountain below Heaven — Edge-state trembling between worlds revisited. The still root feeds memory.,"Present voice of Taming Power of the Great: 大畜 dà chù — Heaven over Mountain. Taming Power of the Great is the creative meeting still, adapt as boundary.",Future signal from Taming Power of the Great: next move leans adapt within boundary. The Heaven ascends from Mountain foundation.,25,45,False,False,25,Innocence,100111,"mountain over heaven, taming great power"
27,Corners of the Mouth,頤,yí,䷚,100001,Zhen,Gen,Thunder,Mountain,100,001,transformer,yao,YIELD,yin,4,0.75,0.7,0.3,0.4,0.2,sustaining_nourishment,earthy_patience,2,Past echo from Corners of the Mouth: Mountain below Thunder — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Corners of the Mouth: 頤 yí — Thunder over Mountain. Corners of the Mouth is the arousing meeting still, yield as transformer.",Future signal from Corners of the Mouth: next move leans yield within transformer. The Thunder ascends from Mountain foundation.,,28,True,False,50,The Cauldron,011101,"mountain over thunder, nourishment"
28,Preponderance of the Great,大過,dà guò,䷛,011110,Xun,Dui,Wind,Lake,011,110,dissipator,yin,ADAPT,yao,4,0.45,0.25,0.7,0.15,0.55,excess_weight,deep_test,4,Past echo from Preponderance of the Great: Lake below Wind — Energy scattering before reassembly revisited. The joyous root feeds memory.,"Present voice of Preponderance of the Great: 大過 dà guò — Wind over Lake. Preponderance of the Great is the gentle meeting joyous, adapt as dissipator.",Future signal from Preponderance of the Great: next move leans adapt within dissipator. The Wind ascends from Lake foundation.,,27,True,False,4,Youthful Folly,100010,"lake over wind, great preponderance"
29,The Abysmal,坎,kǎn,䷜,010010,Kan,Kan,Water,Water,010,010,dissipator,yin,WAIT,yin,4,0.4,0.3,0.55,0.1,0.65,deep_test,persistent_clarity,4,Past echo from The Abysmal: Water below Water — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of The Abysmal: 坎 kǎn — Water over Water. The Abysmal is the abysmal meeting abysmal, wait as dissipator.",Future signal from The Abysmal: next move leans wait within dissipator. The Water ascends from Water foundation.,,30,True,False,29,The Abysmal,010010,"water over water, abysmal repetition"
30,The Clinging,離,lí,䷝,101101,Li,Li,Fire,Fire,101,101,boundary,yin,ADAPT,yao,4,0.78,0.75,0.3,0.2,0.25,persistent_clarity,attractive_pull,2,Past echo from The Clinging: Fire below Fire — Edge-state trembling between worlds revisited. The clinging root feeds memory.,"Present voice of The Clinging: 離 lí — Fire over Fire. The Clinging is the clinging meeting clinging, adapt as boundary.",Future signal from The Clinging: next move leans adapt within boundary. The Fire ascends from Fire foundation.,,29,True,False,30,The Clinging,101101,"fire over fire, clinging illumination"
31,Influence,咸,xián,䷞,001110,Gen,Dui,Mountain,Lake,001,110,transformer,yao,YIELD,yin,5,0.72,0.65,0.35,0.55,0.15,attractive_pull,harmonic_flow,2,Past echo from Influence: Lake below Mountain — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Influence: 咸 xián — Mountain over Lake. Influence is the still meeting joyous, yield as transformer.",Future signal from Influence: next move leans yield within transformer. The Mountain ascends from Lake foundation.,32,42,False,False,31,Influence,001110,"lake over mountain, influential pull"
