hexagram_id,name,chinese,pinyin,unicode,binary,upper_trigram,lower_trigram,upper_element,lower_element,upper_trigram_binary,lower_trigram_binary,category,polarity,action,action_polarity,book,voiceWeight,coherence,chaos,whimsy,darkTone,inject_primary,inject_secondary,porosity,reflection_past,reflection_present,reflection_future,inversion_partner,complement_partner,is_palindromic,is_dual,future_hexagram_id,future_hexagram_name,future_binary,reason
32,Duration,恆,héng,䷟,011100,Xun,Zhen,Wind,Thunder,011,100,boundary,yin,WAIT,yin,5,0.85,0.88,0.2,0.15,0.1,enduring_rhythm,gradual_patience,1,Past echo from Duration: Thunder below Wind — Edge-state trembling between worlds revisited. The arousing root feeds memory.,"Present voice of Duration: 恆 héng — Wind over Thunder. Duration is the gentle meeting arousing, wait as boundary.",Future signal from Duration: next move leans wait within boundary. The Wind ascends from Thunder foundation.,31,41,False,False,32,Duration,011100,"thunder over wind, duration"
33,Retreat,遯,dùn,䷠,001111,Gen,Qian,Mountain,Heaven,001,111,boundary,yin,YIELD,yin,5,0.7,0.8,0.25,0.1,0.3,strategic_withdrawal,earthy_patience,2,Past echo from Retreat: Heaven below Mountain — Edge-state trembling between worlds revisited. The creative root feeds memory.,"Present voice of Retreat: 遯 dùn — Mountain over Heaven. Retreat is the still meeting creative, yield as boundary.",Future signal from Retreat: next move leans yield within boundary. The Mountain ascends from Heaven foundation.,34,19,False,False,3,Difficulty at the Beginning,010001,"heaven over mountain, retreat"
34,Power of the Great,大壯,dà zhuàng,䷡,111100,Qian,Zhen,Heaven,Thunder,111,100,sovereign,yang,ASSERT,yang,5,0.9,0.85,0.3,0.2,0.2,unstoppable_momentum,genesis_spark,3,Past echo from Power of the Great: Thunder below Heaven — Sovereign command echoing from genesis revisited. The arousing root feeds memory.,"Present voice of Power of the Great: 大壯 dà zhuàng — Heaven over Thunder. Power of the Great is the creative meeting arousing, assert as sovereign.",Future signal from Power of the Great: next move leans assert within sovereign. The Heaven ascends from Thunder foundation.,33,20,False,False,41,Decrease,100011,"thunder over heaven, great power"
35,Progress,晉,jìn,䷢,000101,Kun,Li,Earth,Fire,000,101,transformer,yao,ADAPT,yao,5,0.82,0.8,0.2,0.3,0.05,advancing_clarity,seasonal_turning,2,Past echo from Progress: Fire below Earth — Form dissolving into new shape revisited. The clinging root feeds memory.,"Present voice of Progress: 晉 jìn — Earth over Fire. Progress is the receptive meeting clinging, adapt as transformer.",Future signal from Progress: next move leans adapt within transformer. The Earth ascends from Fire foundation.,36,6,False,False,57,The Gentle,011011,"fire over earth, progress"
36,Darkening of the Light,明夷,míng yí,䷣,101000,Li,Kun,Fire,Earth,101,000,dissipator,yin,WAIT,yin,5,0.4,0.2,0.6,0.1,0.7,inner_light_obscured,excess_weight,4,Past echo from Darkening of the Light: Earth below Fire — Energy scattering before reassembly revisited. The receptive root feeds memory.,"Present voice of Darkening of the Light: 明夷 míng yí — Fire over Earth. Darkening of the Light is the clinging meeting receptive, wait as dissipator.",Future signal from Darkening of the Light: next move leans wait within dissipator. The Fire ascends from Earth foundation.,35,5,False,False,58,The Joyous,110110,"earth over fire, darkening"
37,The Family,家人,jiā rén,䷤,101011,Li,Xun,Fire,Wind,101,011,transformer,yao,YIELD,yin,5,0.8,0.88,0.15,0.3,0.05,structural_bonds,warm_cooperation,1,Past echo from The Family: Wind below Fire — Form dissolving into new shape revisited. The gentle root feeds memory.,"Present voice of The Family: 家人 jiā rén — Fire over Wind. The Family is the clinging meeting gentle, yield as transformer.",Future signal from The Family: next move leans yield within transformer. The Fire ascends from Wind foundation.,38,39,False,False,51,The Arousing,100100,"wind over fire, family structure"
38,Opposition,睽,kuí,䷥,110101,Dui,Li,Lake,Fire,110,101,dissipator,yin,ADAPT,yao,5,0.5,0.35,0.65,0.25,0.5,divergent_strife,adversarial_sharp,4,Past echo from Opposition: Fire below Lake — Energy scattering before reassembly revisited. The clinging root feeds memory.,"Present voice of Opposition: 睽 kuí — Lake over Fire. Opposition is the joyous meeting clinging, adapt as dissipator.",Future signal from Opposition: next move leans adapt within dissipator. The Lake ascends from Fire foundation.,37,40,False,False,26,Taming Power of the Great,111001,"fire over lake, opposition"
39,Obstruction,蹇,jiǎn,䷦,010100,Gen,Kan,Mountain,Water,001,010,dissipator,yin,WAIT,yin,5,0.55,0.4,0.55,0.15,0.45,blocked_path,deep_test,3,Past echo from Obstruction: Water below Mountain — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of Obstruction: 蹇 jiǎn — Mountain over Water. Obstruction is the still meeting abysmal, wait as dissipator.",Future signal from Obstruction: next move leans wait within dissipator. The Mountain ascends from Water foundation.,40,37,False,False,39,Obstruction,010100,"water over mountain, obstruction"
40,Deliverance,解,xiè,䷧,001010,Kan,Zhen,Water,Thunder,010,100,transformer,yao,ADAPT,yao,5,0.7,0.6,0.4,0.45,0.2,breaking_storm,renewal_light,3,Past echo from Deliverance: Thunder below Water — Form dissolving into new shape revisited. The arousing root feeds memory.,"Present voice of Deliverance: 解 xiè — Water over Thunder. Deliverance is the abysmal meeting arousing, adapt as transformer.",Future signal from Deliverance: next move leans adapt within transformer. The Water ascends from Thunder foundation.,39,38,False,False,35,Progress,000101,"thunder over water, deliverance"
41,Decrease,損,sǔn,䷨,100011,Dui,Gen,Lake,Mountain,110,001,transformer,yao,YIELD,yin,6,0.78,0.85,0.2,0.2,0.1,serving_loss,earthy_patience,1,Past echo from Decrease: Mountain below Lake — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Decrease: 損 sǔn — Lake over Mountain. Decrease is the joyous meeting still, yield as transformer.",Future signal from Decrease: next move leans yield within transformer. The Lake ascends from Mountain foundation.,42,32,False,False,41,Decrease,100011,"mountain over lake, decrease"
42,Increase,益,yì,䷩,110001,Zhen,Xun,Thunder,Wind,100,011,transformer,yao,ASSERT,yang,6,0.85,0.82,0.25,0.35,0.05,abundant_growth,advancing_clarity,2,Past echo from Increase: Wind below Thunder — Form dissolving into new shape revisited. The gentle root feeds memory.,"Present voice of Increase: 益 yì — Thunder over Wind. Increase is the arousing meeting gentle, assert as transformer.",Future signal from Increase: next move leans assert within transformer. The Thunder ascends from Wind foundation.,41,31,False,False,42,Increase,110001,"wind over thunder, increase"
43,Breakthrough,夬,guài,䷪,111110,Qian,Dui,Heaven,Lake,111,110,sovereign,yang,ASSERT,yang,6,0.92,0.88,0.3,0.15,0.2,decisive_resolution,genesis_spark,1,Past echo from Breakthrough: Lake below Heaven — Sovereign command echoing from genesis revisited. The joyous root feeds memory.,"Present voice of Breakthrough: 夬 guài — Heaven over Lake. Breakthrough is the creative meeting joyous, assert as sovereign.",Future signal from Breakthrough: next move leans assert within sovereign. The Heaven ascends from Lake foundation.,44,23,False,False,60,Limitation,110010,"lake over heaven, breakthrough"
44,Coming to Meet,姤,gòu,䷫,011111,Xun,Qian,Wind,Heaven,011,111,boundary,yin,WAIT,yin,6,0.55,0.45,0.5,0.2,0.4,unexpected_vigilance,divergent_strife,3,Past echo from Coming to Meet: Heaven below Wind — Edge-state trembling between worlds revisited. The creative root feeds memory.,"Present voice of Coming to Meet: 姤 gòu — Wind over Heaven. Coming to Meet is the gentle meeting creative, wait as boundary.",Future signal from Coming to Meet: next move leans wait within boundary. The Wind ascends from Heaven foundation.,43,24,False,False,41,Decrease,100011,"heaven over wind, coming to meet"
45,Gathering Together,萃,cuì,䷬,000110,Kun,Dui,Earth,Lake,000,110,transformer,yao,YIELD,yin,6,0.8,0.8,0.2,0.4,0.05,collective_assembly,harmonic_flow,2,Past echo from Gathering Together: Lake below Earth — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Gathering Together: 萃 cuì — Earth over Lake. Gathering Together is the receptive meeting joyous, yield as transformer.",Future signal from Gathering Together: next move leans yield within transformer. The Earth ascends from Lake foundation.,46,26,False,False,46,Pushing Upward,011000,"lake over earth, gathering"
46,Pushing Upward,升,shēng,䷭,011000,Xun,Kun,Wind,Earth,011,000,transformer,yao,ADAPT,yao,6,0.82,0.82,0.25,0.3,0.05,steady_ascent,advancing_clarity,2,Past echo from Pushing Upward: Earth below Wind — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of Pushing Upward: 升 shēng — Wind over Earth. Pushing Upward is the gentle meeting receptive, adapt as transformer.",Future signal from Pushing Upward: next move leans adapt within transformer. The Wind ascends from Earth foundation.,45,25,False,False,17,Following,100110,"earth over wind, pushing upward"
47,Oppression,困,kùn,䷮,010110,Kan,Dui,Water,Lake,010,110,dissipator,yin,WAIT,yin,6,0.4,0.2,0.7,0.05,0.6,exhausted_spirit,deep_test,4,Past echo from Oppression: Lake below Water — Energy scattering before reassembly revisited. The joyous root feeds memory.,"Present voice of Oppression: 困 kùn — Water over Lake. Oppression is the abysmal meeting joyous, wait as dissipator.",Future signal from Oppression: next move leans wait within dissipator. The Water ascends from Lake foundation.,48,22,False,False,47,Oppression,010110,"lake over water, oppression"
48,The Well,井,jǐng,䷯,011010,Xun,Kan,Wind,Water,011,010,boundary,yin,YIELD,yin,6,0.8,0.85,0.2,0.25,0.15,community_source,soft_persistence,1,Past echo from The Well: Water below Wind — Edge-state trembling between worlds revisited. The abysmal root feeds memory.,"Present voice of The Well: 井 jǐng — Wind over Water. The Well is the gentle meeting abysmal, yield as boundary.",Future signal from The Well: next move leans yield within boundary. The Wind ascends from Water foundation.,47,21,False,False,17,Following,100110,"water over wind, the well"
49,Revolution,革,gé,䷰,101110,Li,Dui,Fire,Lake,101,110,transformer,yao,ASSERT,yang,6,0.65,0.45,0.6,0.3,0.4,upheaval_fire,decisive_cutting,4,Past echo from Revolution: Lake below Fire — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Revolution: 革 gé — Fire over Lake. Revolution is the clinging meeting joyous, assert as transformer.",Future signal from Revolution: next move leans assert within transformer. The Fire ascends from Lake foundation.,50,3,False,False,4,Youthful Folly,100010,"lake over fire, revolution"
50,The Cauldron,鼎,dǐng,䷱,011101,Xun,Li,Wind,Fire,011,101,sovereign,yang,ASSERT,yang,6,0.88,0.88,0.2,0.2,0.1,transformative_vessel,persistent_clarity,2,Past echo from The Cauldron: Fire below Wind — Sovereign command echoing from genesis revisited. The clinging root feeds memory.,"Present voice of The Cauldron: 鼎 dǐng — Wind over Fire. The Cauldron is the gentle meeting clinging, assert as sovereign.",Future signal from The Cauldron: next move leans assert within sovereign. The Wind ascends from Fire foundation.,49,4,False,False,27,Corners of the Mouth,100001,"fire over wind, the cauldron"
51,The Arousing,震,zhèn,䷲,100100,Zhen,Zhen,Thunder,Thunder,100,100,sovereign,yang,ASSERT,yang,7,0.7,0.5,0.55,0.25,0.35,sudden_awakening,adversarial_sharp,3,Past echo from The Arousing: Thunder below Thunder — Sovereign command echoing from genesis revisited. The arousing root feeds memory.,"Present voice of The Arousing: 震 zhèn — Thunder over Thunder. The Arousing is the arousing meeting arousing, assert as sovereign.",Future signal from The Arousing: next move leans assert within sovereign. The Thunder ascends from Thunder foundation.,52,57,False,False,51,The Arousing,100100,"thunder over thunder, arousing shock"
52,Keeping Still,艮,gèn,䷳,001001,Gen,Gen,Mountain,Mountain,001,001,boundary,yin,WAIT,yin,7,0.85,0.92,0.1,0.05,0.2,meditative_pause,quiet_strength,0,Past echo from Keeping Still: Mountain below Mountain — Edge-state trembling between worlds revisited. The still root feeds memory.,"Present voice of Keeping Still: 艮 gèn — Mountain over Mountain. Keeping Still is the still meeting still, wait as boundary.",Future signal from Keeping Still: next move leans wait within boundary. The Mountain ascends from Mountain foundation.,51,58,False,False,52,Keeping Still,001001,"mountain over mountain, keeping still"
53,Development,漸,jiàn,䷴,001011,Gen,Xun,Mountain,Wind,001,011,transformer,yao,ADAPT,yao,7,0.8,0.87,0.2,0.2,0.08,gradual_patience,steady_ascent,1,Past echo from Development: Wind below Mountain — Form dissolving into new shape revisited. The gentle root feeds memory.,"Present voice of Development: 漸 jiàn — Mountain over Wind. Development is the still meeting gentle, adapt as transformer.",Future signal from Development: next move leans adapt within transformer. The Mountain ascends from Wind foundation.,54,54,False,True,16,Enthusiasm,000100,"wind over mountain, development"
54,The Marrying Maiden,歸妹,guī mèi,䷵,110100,Dui,Zhen,Lake,Thunder,110,100,dissipator,yin,YIELD,yin,7,0.6,0.5,0.45,0.5,0.25,risky_union,warm_cooperation,3,Past echo from The Marrying Maiden: Thunder below Lake — Energy scattering before reassembly revisited. The arousing root feeds memory.,"Present voice of The Marrying Maiden: 歸妹 guī mèi — Lake over Thunder. The Marrying Maiden is the joyous meeting arousing, yield as dissipator.",Future signal from The Marrying Maiden: next move leans yield within dissipator. The Lake ascends from Thunder foundation.,53,53,False,True,10,Treading,111011,"thunder over lake, marrying maiden"
55,Abundance,豐,fēng,䷶,001101,Li,Zhen,Fire,Thunder,101,100,sovereign,yang,ASSERT,yang,7,0.75,0.6,0.5,0.3,0.2,peak_prosperity,excess_weight,3,Past echo from Abundance: Thunder below Fire — Sovereign command echoing from genesis revisited. The arousing root feeds memory.,"Present voice of Abundance: 豐 fēng — Fire over Thunder. Abundance is the clinging meeting arousing, assert as sovereign.",Future signal from Abundance: next move leans assert within sovereign. The Fire ascends from Thunder foundation.,56,60,False,False,7,The Army,000010,"thunder over fire, abundance peak"
56,The Wanderer,旅,lǚ,䷷,101100,Gen,Li,Mountain,Fire,001,101,dissipator,yin,ADAPT,yao,7,0.65,0.55,0.45,0.35,0.3,journeying_stranger,soft_persistence,2,Past echo from The Wanderer: Fire below Mountain — Energy scattering before reassembly revisited. The clinging root feeds memory.,"Present voice of The Wanderer: 旅 lǚ — Mountain over Fire. The Wanderer is the still meeting clinging, adapt as dissipator.",Future signal from The Wanderer: next move leans adapt within dissipator. The Mountain ascends from Fire foundation.,55,59,False,False,24,Return,100000,"fire over mountain, wanderer"
57,The Gentle,巽,xùn,䷸,011011,Xun,Xun,Wind,Wind,011,011,boundary,yin,YIELD,yin,7,0.85,0.9,0.15,0.2,0.1,soft_persistence,enduring_rhythm,1,Past echo from The Gentle: Wind below Wind — Edge-state trembling between worlds revisited. The gentle root feeds memory.,"Present voice of The Gentle: 巽 xùn — Wind over Wind. The Gentle is the gentle meeting gentle, yield as boundary.",Future signal from The Gentle: next move leans yield within boundary. The Wind ascends from Wind foundation.,58,51,False,False,57,The Gentle,011011,"wind over wind, gentle persistence"
58,The Joyous,兌,duì,䷹,110110,Dui,Dui,Lake,Lake,110,110,transformer,yao,YIELD,yin,7,0.82,0.8,0.2,0.6,0.05,open_pleasure,harmonic_flow,2,Past echo from The Joyous: Lake below Lake — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of The Joyous: 兌 duì — Lake over Lake. The Joyous is the joyous meeting joyous, yield as transformer.",Future signal from The Joyous: next move leans yield within transformer. The Lake ascends from Lake foundation.,57,52,False,False,58,The Joyous,110110,"lake over lake, joyous openness"
59,Dispersion,渙,huàn,䷺,010011,Kan,Xun,Water,Wind,010,011,dissipator,yin,ADAPT,yao,7,0.7,0.65,0.4,0.3,0.15,scattering_wind,measured_restraint,3,Past echo from Dispersion: Wind below Water — Energy scattering before reassembly revisited. The gentle root feeds memory.,"Present voice of Dispersion: 渙 huàn — Water over Wind. Dispersion is the abysmal meeting gentle, adapt as dissipator.",Future signal from Dispersion: next move leans adapt within dissipator. The Water ascends from Wind foundation.,60,56,False,False,32,Duration,011100,"wind over water, dispersion"
60,Limitation,節,jié,䷻,110010,Dui,Kan,Lake,Water,110,010,boundary,yin,WAIT,yin,7,0.8,0.9,0.15,0.1,0.15,measured_restraint,community_source,1,Past echo from Limitation: Water below Lake — Edge-state trembling between worlds revisited. The abysmal root feeds memory.,"Present voice of Limitation: 節 jié — Lake over Water. Limitation is the joyous meeting abysmal, wait as boundary.",Future signal from Limitation: next move leans wait within boundary. The Lake ascends from Water foundation.,59,55,False,False,60,Limitation,110010,"water over lake, limitation"
61,Inner Truth,中孚,zhōng fú,䷼,110011,Dui,Xun,Lake,Wind,110,011,transformer,yao,YIELD,yin,8,0.88,0.93,0.1,0.15,0.05,sincere_resonance,soft_persistence,1,Past echo from Inner Truth: Wind below Lake — Form dissolving into new shape revisited. The gentle root feeds memory.,"Present voice of Inner Truth: 中孚 zhōng fú — Lake over Wind. Inner Truth is the joyous meeting gentle, yield as transformer.",Future signal from Inner Truth: next move leans yield within transformer. The Lake ascends from Wind foundation.,,62,True,False,34,Power of the Great,111100,"wind over lake, inner truth"
62,Preponderance of the Small,小過,xiǎo guò,䷽,001100,Zhen,Gen,Thunder,Mountain,100,001,dissipator,yin,WAIT,yin,8,0.68,0.7,0.35,0.2,0.25,cautious_flight,restrained_storage,2,Past echo from Preponderance of the Small: Mountain below Thunder — Energy scattering before reassembly revisited. The still root feeds memory.,"Present voice of Preponderance of the Small: 小過 xiǎo guò — Thunder over Mountain. Preponderance of the Small is the arousing meeting still, wait as dissipator.",Future signal from Preponderance of the Small: next move leans wait within dissipator. The Thunder ascends from Mountain foundation.,,61,True,False,19,Approach,110000,"mountain over thunder, small preponderance"
63,After Completion,既濟,jì jì,䷾,101010,Li,Kan,Fire,Water,101,010,boundary,yin,WAIT,yin,8,0.82,0.88,0.15,0.1,0.1,achieved_state,deep_test,2,Past echo from After Completion: Water below Fire — Edge-state trembling between worlds revisited. The abysmal root feeds memory.,"Present voice of After Completion: 既濟 jì jì — Fire over Water. After Completion is the clinging meeting abysmal, wait as boundary.",Future signal from After Completion: next move leans wait within boundary. The Fire ascends from Water foundation.,64,64,False,True,17,Following,100110,"water over fire, after completion"
64,Before Completion,未濟,wèi jì,䷿,010101,Kan,Li,Water,Fire,010,101,transformer,yao,ADAPT,yao,8,0.6,0.45,0.5,0.25,0.3,becoming_chaos,renewal_light,3,Past echo from Before Completion: Fire below Water — Form dissolving into new shape revisited. The clinging root feeds memory.,"Present voice of Before Completion: 未濟 wèi jì — Water over Fire. Before Completion is the abysmal meeting clinging, adapt as transformer.",Future signal from Before Completion: next move leans adapt within transformer. The Water ascends from Fire foundation.,63,63,False,True,18,Work on Decayed,011001,"fire over water, before completion"
