hexagram_id,name,chinese,pinyin,unicode,binary,upper_trigram,lower_trigram,upper_element,lower_element,category,polarity,action,action_polarity,voiceWeight,coherence,chaos,whimsy,darkTone,inject_primary,inject_secondary,porosity,reflection_past,reflection_present,reflection_future
1,The Creative,乾,qián,䷀,111111,Qian,Qian,Heaven,Heaven,sovereign,yang,ASSERT,yang,1.0,1.0,0.02,0.06,0.0,genesis_spark,genesis_spark,1,Past echo from The Creative: Heaven below Heaven — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of The Creative: 乾 qián — Heaven over Heaven. The Creative is the creative meeting creative, assert as sovereign.",Future signal from The Creative: next move leans assert within sovereign. The Heaven ascends from Heaven foundation.
2,The Receptive,坤,kūn,䷁,000000,Kun,Kun,Earth,Earth,transformer,yao,YIELD,yin,0.67,0.75,0.33,0.49,0.28,earthy_patience,earthy_patience,2,Past echo from The Receptive: Earth below Earth — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of The Receptive: 坤 kūn — Earth over Earth. The Receptive is the receptive meeting receptive, yield as transformer.",Future signal from The Receptive: next move leans yield within transformer. The Earth ascends from Earth foundation.
3,Difficulty at the Beginning,屯,zhūn,䷂,010001,Zhen,Kan,Thunder,Water,dissipator,yin,ADAPT,yao,0.59,0.43,0.63,0.38,0.46,sudden_awakening,deep_test,4,Past echo from Difficulty at the Beginning: Water below Thunder — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of Difficulty at the Beginning: 屯 zhūn — Thunder over Water. Difficulty at the Beginning is the arousing meeting abysmal, adapt as dissipator.",Future signal from Difficulty at the Beginning: next move leans adapt within dissipator. The Thunder ascends from Water foundation.
4,Youthful Folly,蒙,méng,䷃,100010,Kan,Gen,Water,Mountain,transformer,yao,WAIT,yin,0.69,0.81,0.25,0.3,0.26,deep_test,quiet_strength,2,Past echo from Youthful Folly: Mountain below Water — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Youthful Folly: 蒙 méng — Water over Mountain. Youthful Folly is the abysmal meeting still, wait as transformer.",Future signal from Youthful Folly: next move leans wait within transformer. The Water ascends from Mountain foundation.
5,Waiting,需,xū,䷄,010111,Qian,Kan,Heaven,Water,dissipator,yin,WAIT,yin,0.57,0.6,0.44,0.19,0.39,genesis_spark,deep_test,4,Past echo from Waiting: Water below Heaven — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of Waiting: 需 xū — Heaven over Water. Waiting is the creative meeting abysmal, wait as dissipator.",Future signal from Waiting: next move leans wait within dissipator. The Heaven ascends from Water foundation.
6,Conflict,訟,sòng,䷅,111010,Kan,Qian,Water,Heaven,transformer,yao,ASSERT,yang,0.88,0.82,0.22,0.27,0.14,deep_test,genesis_spark,2,Past echo from Conflict: Heaven below Water — Form dissolving into new shape revisited. The creative root feeds memory.,"Present voice of Conflict: 訟 sòng — Water over Heaven. Conflict is the abysmal meeting creative, assert as transformer.",Future signal from Conflict: next move leans assert within transformer. The Water ascends from Heaven foundation.
7,The Army,師,shī,䷆,000010,Kan,Kun,Water,Earth,sovereign,yang,ASSERT,yang,0.92,0.92,0.15,0.21,0.29,deep_test,earthy_patience,1,Past echo from The Army: Earth below Water — Sovereign command echoing from genesis revisited. The receptive root feeds memory.,"Present voice of The Army: 師 shī — Water over Earth. The Army is the abysmal meeting receptive, assert as sovereign.",Future signal from The Army: next move leans assert within sovereign. The Water ascends from Earth foundation.
8,Holding Together,比,bǐ,䷇,010000,Kun,Kan,Earth,Water,transformer,yao,YIELD,yin,0.7,0.77,0.3,0.46,0.22,earthy_patience,deep_test,2,Past echo from Holding Together: Water below Earth — Form dissolving into new shape revisited. The abysmal root feeds memory.,"Present voice of Holding Together: 比 bǐ — Earth over Water. Holding Together is the receptive meeting abysmal, yield as transformer.",Future signal from Holding Together: next move leans yield within transformer. The Earth ascends from Water foundation.
9,Taming Power of the Small,小畜,xiǎo chù,䷈,110111,Qian,Xun,Heaven,Wind,dissipator,yin,ADAPT,yao,0.67,0.48,0.55,0.29,0.28,genesis_spark,soft_persistence,4,Past echo from Taming Power of the Small: Wind below Heaven — Energy scattering before reassembly revisited. The gentle root feeds memory.,"Present voice of Taming Power of the Small: 小畜 xiǎo chù — Heaven over Wind. Taming Power of the Small is the creative meeting gentle, adapt as dissipator.",Future signal from Taming Power of the Small: next move leans adapt within dissipator. The Heaven ascends from Wind foundation.
10,Treading,履,lǚ,䷉,111011,Dui,Qian,Lake,Heaven,sovereign,yang,ADAPT,yao,0.97,0.88,0.15,0.19,0.0,open_pleasure,genesis_spark,1,Past echo from Treading: Heaven below Lake — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of Treading: 履 lǚ — Lake over Heaven. Treading is the joyous meeting creative, adapt as sovereign.",Future signal from Treading: next move leans adapt within sovereign. The Lake ascends from Heaven foundation.
11,Peace,泰,tài,䷊,000111,Qian,Kun,Heaven,Earth,transformer,yao,YIELD,yin,0.75,0.8,0.25,0.4,0.1,genesis_spark,earthy_patience,2,Past echo from Peace: Earth below Heaven — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of Peace: 泰 tài — Heaven over Earth. Peace is the creative meeting receptive, yield as transformer.",Future signal from Peace: next move leans yield within transformer. The Heaven ascends from Earth foundation.
12,Standstill,否,pǐ,䷋,111000,Kun,Qian,Earth,Heaven,boundary,yin,WAIT,yin,0.64,0.86,0.17,0.1,0.27,earthy_patience,genesis_spark,3,Past echo from Standstill: Heaven below Earth — Edge-state trembling between worlds revisited. The creative root feeds memory.,"Present voice of Standstill: 否 pǐ — Earth over Heaven. Standstill is the receptive meeting creative, wait as boundary.",Future signal from Standstill: next move leans wait within boundary. The Earth ascends from Heaven foundation.
13,Fellowship with Men,同人,tóng rén,䷌,101111,Qian,Li,Heaven,Fire,transformer,yao,ASSERT,yang,0.9,0.83,0.2,0.24,0.08,genesis_spark,persistent_clarity,2,Past echo from Fellowship with Men: Fire below Heaven — Form dissolving into new shape revisited. The clinging root feeds memory.,"Present voice of Fellowship with Men: 同人 tóng rén — Heaven over Fire. Fellowship with Men is the creative meeting clinging, assert as transformer.",Future signal from Fellowship with Men: next move leans assert within transformer. The Heaven ascends from Fire foundation.
14,Possession in Great Measure,大有,dà yǒu,䷍,111101,Li,Qian,Fire,Heaven,sovereign,yang,ASSERT,yang,1.0,0.98,0.05,0.09,0.05,persistent_clarity,genesis_spark,1,Past echo from Possession in Great Measure: Heaven below Fire — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of Possession in Great Measure: 大有 dà yǒu — Fire over Heaven. Possession in Great Measure is the clinging meeting creative, assert as sovereign.",Future signal from Possession in Great Measure: next move leans assert within sovereign. The Fire ascends from Heaven foundation.
15,Modesty,謙,qiān,䷎,001000,Kun,Gen,Earth,Mountain,transformer,yao,YIELD,yin,0.7,0.77,0.3,0.46,0.22,earthy_patience,quiet_strength,2,Past echo from Modesty: Mountain below Earth — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Modesty: 謙 qiān — Earth over Mountain. Modesty is the receptive meeting still, yield as transformer.",Future signal from Modesty: next move leans yield within transformer. The Earth ascends from Mountain foundation.
16,Enthusiasm,豫,yù,䷏,000100,Zhen,Kun,Thunder,Earth,dissipator,yin,ADAPT,yao,0.57,0.42,0.65,0.41,0.52,sudden_awakening,earthy_patience,4,Past echo from Enthusiasm: Earth below Thunder — Energy scattering before reassembly revisited. The receptive root feeds memory.,"Present voice of Enthusiasm: 豫 yù — Thunder over Earth. Enthusiasm is the arousing meeting receptive, adapt as dissipator.",Future signal from Enthusiasm: next move leans adapt within dissipator. The Thunder ascends from Earth foundation.
17,Following,隨,suí,䷐,100110,Zhen,Dui,Thunder,Lake,transformer,yao,YIELD,yin,0.75,0.8,0.25,0.4,0.1,sudden_awakening,open_pleasure,2,Past echo from Following: Lake below Thunder — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Following: 隨 suí — Thunder over Lake. Following is the arousing meeting joyous, yield as transformer.",Future signal from Following: next move leans yield within transformer. The Thunder ascends from Lake foundation.
18,Work on Decayed,蠱,gǔ,䷑,011001,Xun,Gen,Wind,Mountain,dissipator,yin,ADAPT,yao,0.62,0.45,0.6,0.35,0.4,soft_persistence,quiet_strength,4,Past echo from Work on Decayed: Mountain below Wind — Energy scattering before reassembly revisited. The still root feeds memory.,"Present voice of Work on Decayed: 蠱 gǔ — Wind over Mountain. Work on Decayed is the gentle meeting still, adapt as dissipator.",Future signal from Work on Decayed: next move leans adapt within dissipator. The Wind ascends from Mountain foundation.
19,Approach,臨,lín,䷒,110000,Kun,Dui,Earth,Lake,transformer,yao,YIELD,yin,0.72,0.78,0.28,0.43,0.16,earthy_patience,open_pleasure,2,Past echo from Approach: Lake below Earth — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Approach: 臨 lín — Earth over Lake. Approach is the receptive meeting joyous, yield as transformer.",Future signal from Approach: next move leans yield within transformer. The Earth ascends from Lake foundation.
20,Contemplation,觀,guān,䷓,000011,Xun,Kun,Wind,Earth,boundary,yin,WAIT,yin,0.61,0.84,0.2,0.13,0.33,soft_persistence,earthy_patience,3,Past echo from Contemplation: Earth below Wind — Edge-state trembling between worlds revisited. The receptive root feeds memory.,"Present voice of Contemplation: 觀 guān — Wind over Earth. Contemplation is the gentle meeting receptive, wait as boundary.",Future signal from Contemplation: next move leans wait within boundary. The Wind ascends from Earth foundation.
21,Biting Through,噬嗑,shì kè,䷔,100101,Zhen,Li,Thunder,Fire,transformer,yao,ASSERT,yang,0.85,0.8,0.25,0.3,0.2,sudden_awakening,persistent_clarity,2,Past echo from Biting Through: Fire below Thunder — Form dissolving into new shape revisited. The clinging root feeds memory.,"Present voice of Biting Through: 噬嗑 shì kè — Thunder over Fire. Biting Through is the arousing meeting clinging, assert as transformer.",Future signal from Biting Through: next move leans assert within transformer. The Thunder ascends from Fire foundation.
22,Grace,賁,bì,䷕,101001,Li,Gen,Fire,Mountain,boundary,yin,WAIT,yin,0.64,0.86,0.17,0.1,0.27,persistent_clarity,quiet_strength,3,Past echo from Grace: Mountain below Fire — Edge-state trembling between worlds revisited. The still root feeds memory.,"Present voice of Grace: 賁 bì — Fire over Mountain. Grace is the clinging meeting still, wait as boundary.",Future signal from Grace: next move leans wait within boundary. The Fire ascends from Mountain foundation.
23,Splitting Apart,剝,bō,䷖,000001,Kun,Gen,Earth,Mountain,dissipator,yin,WAIT,yin,0.49,0.55,0.52,0.28,0.57,earthy_patience,quiet_strength,4,Past echo from Splitting Apart: Mountain below Earth — Energy scattering before reassembly revisited. The still root feeds memory.,"Present voice of Splitting Apart: 剝 bō — Earth over Mountain. Splitting Apart is the receptive meeting still, wait as dissipator.",Future signal from Splitting Apart: next move leans wait within dissipator. The Earth ascends from Mountain foundation.
24,Return,復,fù,䷗,100000,Zhen,Kun,Thunder,Earth,transformer,yao,YIELD,yin,0.7,0.77,0.3,0.46,0.22,sudden_awakening,earthy_patience,2,Past echo from Return: Earth below Thunder — Form dissolving into new shape revisited. The receptive root feeds memory.,"Present voice of Return: 復 fù — Thunder over Earth. Return is the arousing meeting receptive, yield as transformer.",Future signal from Return: next move leans yield within transformer. The Thunder ascends from Earth foundation.
25,Innocence,无妄,wú wàng,䷘,100111,Zhen,Qian,Thunder,Heaven,sovereign,yang,ASSERT,yang,1.0,0.97,0.07,0.12,0.11,sudden_awakening,genesis_spark,1,Past echo from Innocence: Heaven below Thunder — Sovereign command echoing from genesis revisited. The creative root feeds memory.,"Present voice of Innocence: 无妄 wú wàng — Thunder over Heaven. Innocence is the arousing meeting creative, assert as sovereign.",Future signal from Innocence: next move leans assert within sovereign. The Thunder ascends from Heaven foundation.
26,Taming Power of the Great,大畜,dà chù,䷙,111001,Qian,Gen,Heaven,Mountain,boundary,yin,ADAPT,yao,0.75,0.75,0.27,0.2,0.16,genesis_spark,quiet_strength,3,Past echo from Taming Power of the Great: Mountain below Heaven — Edge-state trembling between worlds revisited. The still root feeds memory.,"Present voice of Taming Power of the Great: 大畜 dà chù — Heaven over Mountain. Taming Power of the Great is the creative meeting still, adapt as boundary.",Future signal from Taming Power of the Great: next move leans adapt within boundary. The Heaven ascends from Mountain foundation.
27,Corners of the Mouth,頤,yí,䷚,100001,Zhen,Gen,Thunder,Mountain,transformer,yao,YIELD,yin,0.72,0.78,0.28,0.43,0.16,sudden_awakening,quiet_strength,2,Past echo from Corners of the Mouth: Mountain below Thunder — Form dissolving into new shape revisited. The still root feeds memory.,"Present voice of Corners of the Mouth: 頤 yí — Thunder over Mountain. Corners of the Mouth is the arousing meeting still, yield as transformer.",Future signal from Corners of the Mouth: next move leans yield within transformer. The Thunder ascends from Mountain foundation.
28,Preponderance of the Great,大過,dà guò,䷛,011110,Xun,Dui,Wind,Lake,dissipator,yin,ADAPT,yao,0.65,0.47,0.57,0.32,0.34,soft_persistence,open_pleasure,4,Past echo from Preponderance of the Great: Lake below Wind — Energy scattering before reassembly revisited. The joyous root feeds memory.,"Present voice of Preponderance of the Great: 大過 dà guò — Wind over Lake. Preponderance of the Great is the gentle meeting joyous, adapt as dissipator.",Future signal from Preponderance of the Great: next move leans adapt within dissipator. The Wind ascends from Lake foundation.
29,The Abysmal,坎,kǎn,䷜,010010,Kan,Kan,Water,Water,dissipator,yin,WAIT,yin,0.51,0.56,0.5,0.25,0.51,deep_test,deep_test,4,Past echo from The Abysmal: Water below Water — Energy scattering before reassembly revisited. The abysmal root feeds memory.,"Present voice of The Abysmal: 坎 kǎn — Water over Water. The Abysmal is the abysmal meeting abysmal, wait as dissipator.",Future signal from The Abysmal: next move leans wait within dissipator. The Water ascends from Water foundation.
30,The Clinging,離,lí,䷝,101101,Li,Li,Fire,Fire,boundary,yin,ADAPT,yao,0.75,0.75,0.27,0.2,0.16,persistent_clarity,persistent_clarity,3,Past echo from The Clinging: Fire below Fire — Edge-state trembling between worlds revisited. The clinging root feeds memory.,"Present voice of The Clinging: 離 lí — Fire over Fire. The Clinging is the clinging meeting clinging, adapt as boundary.",Future signal from The Clinging: next move leans adapt within boundary. The Fire ascends from Fire foundation.
31,Influence,咸,xián,䷞,001110,Gen,Dui,Mountain,Lake,transformer,yao,YIELD,yin,0.75,0.8,0.25,0.4,0.1,quiet_strength,open_pleasure,2,Past echo from Influence: Lake below Mountain — Form dissolving into new shape revisited. The joyous root feeds memory.,"Present voice of Influence: 咸 xián — Mountain over Lake. Influence is the still meeting joyous, yield as transformer.",Future signal from Influence: next move leans yield within transformer. The Mountain ascends from Lake foundation.
