hexagram_id,phase,voiceWeight,coherence,chaos,whimsy,darkTone,porosity_norm,dominant_axis,text
1,past,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>past <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,present,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>present <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,future,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>future <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,transition,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>transition <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,resolution,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>resolution <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,dissolution,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>dissolution <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,crystallization,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>crystallization <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
1,void,0.96129,0.97951,0.06246,0.17114,0.015,0.25,coherence,<|hexagram|>01 <|phase|>void <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Creative
2,past,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>past <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,present,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>present <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,future,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>future <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,transition,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>transition <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,resolution,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>resolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,dissolution,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>dissolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,crystallization,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>crystallization <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
2,void,0.86636,0.95722,0.06246,0.12368,0.05871,0.25,coherence,<|hexagram|>02 <|phase|>void <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Receptive
3,past,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>past <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,present,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>present <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,future,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>future <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,transition,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>transition <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,resolution,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>resolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,dissolution,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>dissolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,crystallization,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>crystallization <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
3,void,0.63398,0.50545,0.48948,0.57935,0.3108,0.5,voiceWeight,<|hexagram|>03 <|phase|>void <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Difficulty at the Beginning
4,past,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>past <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,present,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>present <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,future,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>future <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,transition,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>transition <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,resolution,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>resolution <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,dissolution,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>dissolution <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,crystallization,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>crystallization <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
4,void,0.70472,0.64492,0.32507,0.73845,0.16125,0.5,whimsy,<|hexagram|>04 <|phase|>void <|action|>WAIT <|dominant|>whimsy <|porosity|>0.50 <|source|>baseline <|name|>Youthful Folly
5,past,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>past <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,present,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>present <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,future,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>future <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,transition,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>transition <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,resolution,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>resolution <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,dissolution,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>dissolution <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,crystallization,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>crystallization <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
5,void,0.80875,0.905,0.11754,0.27114,0.11379,0.5,coherence,<|hexagram|>05 <|phase|>void <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Waiting
6,past,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>past <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,present,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>present <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,future,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>future <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,transition,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>transition <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,resolution,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>resolution <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,dissolution,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>dissolution <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,crystallization,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>crystallization <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
6,void,0.84517,0.76958,0.40455,0.1887,0.29085,1.0,voiceWeight,<|hexagram|>06 <|phase|>void <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>1.00 <|source|>baseline <|name|>Conflict
7,past,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>past <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,present,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>present <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,future,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>future <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,transition,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>transition <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,resolution,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>resolution <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,dissolution,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>dissolution <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,crystallization,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>crystallization <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
7,void,0.95872,0.97125,0.09499,0.10876,0.2612,0.25,coherence,<|hexagram|>07 <|phase|>void <|action|>ASSERT <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Army
8,past,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>past <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,present,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>present <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,future,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>future <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,transition,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>transition <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,resolution,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>resolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,dissolution,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>dissolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,crystallization,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>crystallization <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
8,void,0.84487,0.89911,0.14485,0.42838,0.07513,0.25,coherence,<|hexagram|>08 <|phase|>void <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Holding Together
9,past,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>past <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,present,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>present <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,future,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>future <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,transition,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>transition <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,resolution,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>resolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,dissolution,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>dissolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,crystallization,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>crystallization <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
9,void,0.7089,0.62515,0.35492,0.56868,0.16125,0.5,voiceWeight,<|hexagram|>09 <|phase|>void <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Small
10,past,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>past <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,present,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>present <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,future,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>future <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,transition,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>transition <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,resolution,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>resolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,dissolution,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>dissolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,crystallization,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>crystallization <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
10,void,0.85271,0.82097,0.25492,0.32875,0.26087,0.5,voiceWeight,<|hexagram|>10 <|phase|>void <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Treading
11,past,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>past <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,present,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>present <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,future,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>future <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,transition,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>transition <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,resolution,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>resolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,dissolution,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>dissolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,crystallization,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>crystallization <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
11,void,0.90621,0.955,0.065,0.22368,0.0169,0.25,coherence,<|hexagram|>11 <|phase|>void <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>Peace
12,past,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>past <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,present,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>present <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,future,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>future <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,transition,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>transition <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,resolution,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>resolution <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,dissolution,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>dissolution <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,crystallization,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>crystallization <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
12,void,0.8493,0.82177,0.21838,0.11273,0.311,0.5,voiceWeight,<|hexagram|>12 <|phase|>void <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Standstill
13,past,0.89681,0.86104,0.23515,0.37838,0.1314,0.5,voiceWeight,<|hexagram|>13 <|phase|>past <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Fellowship with Men
13,present,0.89681,0.86104,0.23515,0.37838,0.1314,0.5,voiceWeight,<|hexagram|>13 <|phase|>present <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Fellowship with Men
13,future,0.89681,0.86104,0.23515,0.37838,0.1314,0.5,voiceWeight,<|hexagram|>13 <|phase|>future <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Fellowship with Men
13,transition,0.89681,0.86104,0.23515,0.37838,0.1314,0.5,voiceWeight,<|hexagram|>13 <|phase|>transition <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Fellowship with Men
13,resolution,0.89681,0.86104,0.23515,0.37838,0.1314,0.5,voiceWeight,<|hexagram|>13 <|phase|>resolution <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Fellowship with Men
