hexagram_id,phase,voiceWeight,coherence,chaos,whimsy,darkTone,porosity_norm,dominant_axis,text
26,resolution,0.90367,0.92551,0.16246,0.13129,0.15617,0.5,coherence,<|hexagram|>26 <|phase|>resolution <|action|>ADAPT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Great
26,dissolution,0.90367,0.92551,0.16246,0.13129,0.15617,0.5,coherence,<|hexagram|>26 <|phase|>dissolution <|action|>ADAPT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Great
26,crystallization,0.90367,0.92551,0.16246,0.13129,0.15617,0.5,coherence,<|hexagram|>26 <|phase|>crystallization <|action|>ADAPT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Great
26,void,0.90367,0.92551,0.16246,0.13129,0.15617,0.5,coherence,<|hexagram|>26 <|phase|>void <|action|>ADAPT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Taming Power of the Great
27,past,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>past <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,present,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>present <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,future,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>future <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,transition,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>transition <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,resolution,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>resolution <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,dissolution,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>dissolution <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,crystallization,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>crystallization <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
27,void,0.7789,0.75538,0.26462,0.3683,0.18103,0.25,voiceWeight,<|hexagram|>27 <|phase|>void <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Corners of the Mouth
28,past,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>past <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,present,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>present <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,future,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>future <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,transition,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>transition <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,resolution,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>resolution <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,dissolution,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>dissolution <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,crystallization,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>crystallization <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
28,void,0.4187,0.29505,0.59485,0.1387,0.64135,0.75,darkTone,<|hexagram|>28 <|phase|>void <|action|>ADAPT <|dominant|>darkTone <|porosity|>0.75 <|source|>baseline <|name|>Preponderance of the Great
29,past,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>past <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,present,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>present <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,future,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>future <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,transition,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>transition <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,resolution,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>resolution <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,dissolution,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>dissolution <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,crystallization,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>crystallization <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
29,void,0.71313,0.66545,0.36475,0.20885,0.34085,0.75,voiceWeight,<|hexagram|>29 <|phase|>void <|action|>WAIT <|dominant|>voiceWeight <|porosity|>0.75 <|source|>baseline <|name|>The Abysmal
30,past,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>past <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,present,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>present <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,future,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>future <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,transition,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>transition <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,resolution,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>resolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,dissolution,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>dissolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,crystallization,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>crystallization <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
30,void,0.77666,0.73485,0.32507,0.29928,0.2411,0.5,voiceWeight,<|hexagram|>30 <|phase|>void <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>The Clinging
31,past,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>past <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,present,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>present <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,future,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>future <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,transition,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>transition <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,resolution,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>resolution <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,dissolution,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>dissolution <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,crystallization,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>crystallization <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
31,void,0.76502,0.71545,0.30455,0.50823,0.13102,0.25,voiceWeight,<|hexagram|>31 <|phase|>void <|action|>YIELD <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Influence
32,past,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>past <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,present,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>present <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,future,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>future <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,transition,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>transition <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,resolution,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>resolution <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,dissolution,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>dissolution <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,crystallization,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>crystallization <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
32,void,0.85621,0.88449,0.215,0.18129,0.11023,0.5,coherence,<|hexagram|>32 <|phase|>void <|action|>WAIT <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Duration
33,past,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>past <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,present,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>present <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,future,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>future <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,transition,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>transition <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,resolution,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>resolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,dissolution,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>dissolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,crystallization,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>crystallization <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
33,void,0.73898,0.83523,0.2247,0.12875,0.26087,0.5,coherence,<|hexagram|>33 <|phase|>void <|action|>YIELD <|dominant|>coherence <|porosity|>0.50 <|source|>baseline <|name|>Retreat
34,past,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>past <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,present,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>present <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,future,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>future <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,transition,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>transition <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,resolution,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>resolution <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,dissolution,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>dissolution <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,crystallization,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>crystallization <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
34,void,0.93382,0.92019,0.18963,0.20367,0.11095,0.25,voiceWeight,<|hexagram|>34 <|phase|>void <|action|>ASSERT <|dominant|>voiceWeight <|porosity|>0.25 <|source|>baseline <|name|>Power of the Great
35,past,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>past <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,present,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>present <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,future,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>future <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,transition,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>transition <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,resolution,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>resolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,dissolution,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>dissolution <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,crystallization,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>crystallization <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
35,void,0.82875,0.81508,0.20493,0.33882,0.06125,0.5,voiceWeight,<|hexagram|>35 <|phase|>void <|action|>ADAPT <|dominant|>voiceWeight <|porosity|>0.50 <|source|>baseline <|name|>Progress
36,past,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>past <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,present,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>present <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,future,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>future <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,transition,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>transition <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,resolution,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>resolution <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,dissolution,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>dissolution <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,crystallization,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>crystallization <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
36,void,0.4488,0.24505,0.6951,0.1688,0.5911,0.75,chaos,<|hexagram|>36 <|phase|>void <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Darkening of the Light
37,past,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>past <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,present,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>present <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,future,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>future <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,transition,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>transition <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,resolution,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>resolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,dissolution,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>dissolution <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,crystallization,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>crystallization <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
37,void,0.80977,0.885,0.165,0.33636,0.06277,0.25,coherence,<|hexagram|>37 <|phase|>void <|action|>YIELD <|dominant|>coherence <|porosity|>0.25 <|source|>baseline <|name|>The Family
38,past,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>past <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,present,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>present <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,future,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>future <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,transition,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>transition <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,resolution,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>resolution <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,dissolution,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>dissolution <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,crystallization,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>crystallization <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
38,void,0.50875,0.31495,0.7451,0.2387,0.59135,0.75,chaos,<|hexagram|>38 <|phase|>void <|action|>ADAPT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Opposition
39,past,0.48353,0.35485,0.565,0.15368,0.56155,0.75,chaos,<|hexagram|>39 <|phase|>past <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Obstruction
39,present,0.48353,0.35485,0.565,0.15368,0.56155,0.75,chaos,<|hexagram|>39 <|phase|>present <|action|>WAIT <|dominant|>chaos <|porosity|>0.75 <|source|>baseline <|name|>Obstruction
